(IDLE,[A=OP_POKE_MM],[],1,NEXT,1.0)x(RX_OP,[A=MM_ACK_OP],[])
(IDLE,[A=VO_POKE_MM],[],1,NEXT,1.0)x(RX_VO,[A=MM_ACK_VO],[])
(IDLE,[V=VGUI_ALERT_MM],[],1,NEXT,1.0)x(OBSERVING_VGUI,[],[])
(IDLE,[A=PS_POKE_MM],[],1,NEXT,1.0)x(RX_PS,[A=MM_ACK_PS],[])
(IDLE,[],[TARGET_DESCRIPTION=1],1,NEXT,1.0)x(POKE_VO,[A=MM_POKE_VO],[])
(IDLE,[],[AREA_OF_INTEREST=1],1,NEXT,1.0)x(POKE_OP,[A=MM_POKE_OP],[])
(IDLE,[],[TERMINATE_SEARCH=1],1,NEXT,1.0)x(POKE_OP,[A=MM_POKE_OP],[])
(IDLE,[],[ANOMALY_DISMISSED_T=TRUE],1,NEXT,1.0)x(POKE_VGUI,[],[ANOMALY_DISMISSED_T=TRUE])
(IDLE,[],[ANOMALY_DISMISSED_F=TRUE],1,NEXT,1.0)x(POKE_VGUI,[],[ANOMALY_DISMISSED_F=TRUE])
(IDLE,[],[FLYBY_REQ_T=TRUE],1,NEXT,1.0)x(POKE_VGUI,[],[FLYBY_REQ_T=TRUE])
(IDLE,[],[FLYBY_REQ_F=TRUE],1,NEXT,1.0)x(POKE_VGUI,[],[FLYBY_REQ_F=TRUE])
(IDLE,[],[TARGET_SIGHTED_F=TRUE],1,NEXT,1.0)x(POKE_PS,[A=MM_POKE_PS],[])
(IDLE,[],[TARGET_SIGHTED_T=TRUE],1,NEXT,1.0)x(POKE_PS,[A=MM_POKE_PS],[])

(IDLE,[],[SEARCH_COMPLETE=TRUE],1,NEXT,1.0)x(POKE_OP,[A=MM_POKE_PS],[])
(IDLE,[],[SEARCH_FAILED=TRUE],1,NEXT,1.0)x(POKE_OP,[A=MM_POKE_PS],[])

//(POKE_PS,[A=PS_BUSY_MM],[],1,NEXT,1.0)x(IDLE,[],[])			--IMPOSSIBLE
(POKE_PS,[A=PS_ACK_MM],[],1,NEXT,1.0)x(TX_PS,[],[])

(TX_PS,[],[SEARCH_COMPLETE=TRUE],1,MM_TX_PS,1.0)x(END_PS,[A=MM_SEARCH_COMPLETE_PS],[SEARCH_COMPLETE=FALSE])
(TX_PS,[],[SEARCH_FAILED=TRUE],1,MM_TX_PS,1.0)x(END_PS,[A=MM_SEARCH_FAILED_PS],[SEARCH_FAILDED=FALSE])
(TX_PS,[],[TARGET_SIGHTED_T=TRUE],1,MM_TX_PS,1.0)x(END_PS,[A=MM_TARGET_SIGHTED_T_PS],[TARGET_SIGHTED_T=FALSE])
(TX_PS,[],[TARGET_SIGHTED_F=TRUE],1,MM_TX_PS,1.0)x(END_PS,[A=MM_TARGET_SIGHTED_F_PS],[TARGET_SIGHTED_F=FALSE])

(END_PS,[],[],1,NEXT,1.0)x(IDLE,[],[])

(RX_PS,[A=PS_END_MM],[],1,NEXT,1.0)x(IDLE,[],[])
(RX_PS,[A=PS_NEW_SEARCH_AOI_MM],[],1,NEXT,1.0)x(IDLE,[],[AREA_OF_INTEREST=1])
(RX_PS,[A=PS_TARGET_DESCRIPTION_MM],[],1,NEXT,1.0)x(IDLE,[],[PS_TARGET_DESCRIPTION_MM=1])
(RX_PS,[A=PS_TERMINATE_SEARCH_MM],[],1,NEXT,1.0)x(IDLE,[],[NEW_TERMINATE_SEARCH=1])

(POKE_OP,[A=OP_ACK_MM],[],1,MM_TO_TX,1.0)x(TX_OP,[],[])

(TX_OP,[],[AREA_OF_INTEREST=1],1,MM_TX_OP,1.0)x(END_OP,[A=MM_NEW_SEARCH_AOI_OP],[AREA_OF_INTEREST=0])
(TX_OP,[],[TERMINATE_SEARCH=1],1,MM_TX_OP,1.0)x(END_OP,[A=MM_TERMINATE_SEARCH_OP],[TERMINATE_SEARCH=0])

(END_OP,[],[],1,NEXT,1.0)x(POKE_VO,[A=MM_END_OP],[])

(RX_OP,[A=OP_END_MM],[],1,NEXT,1.0)x(IDLE,[],[])
