
(TX_MM,[],[],0,[60-1800],1.0)x(END_MM,[A=VO_END_MM],[])
(IDLE,[A=MM_POKE_VO],[],3,[1-1],1.0)x(RX_MM,[A=VO_ACK_MM],[])
(IDLE,[],[SEARCH_ACTIVE=TRUE],1,[1-1],1.0)x(OBSERVING_NORMAL,[],[])
(IDLE,[],[FLYBY_REQ_F=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(IDLE,[],[FLYBY_REQ_T=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(IDLE,[],[FLYBY_END_SUCCESS=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(IDLE,[],[FLYBY_END_FAILED=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(IDLE,[],[POSSIBLE_ANOMALY_DETECTED_T=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(IDLE,[],[POSSIBLE_ANOMALY_DETECTED_F=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(IDLE,[],[BAD_STREAM=TRUE],2,[1-1],1.0)X(POKE_OP,[A=VO_POKE_OP],[])
(IDLE,[],[TARGET_SIGHTING_T=TRUE],2,[1-1],1.0)X(POKE_MM,[A=VO_POKE_MM],[])
(IDLE,[],[TARGET_SIGHTING_F=TRUE],2,[1-1],1.0)X(POKE_MM,[A=VO_POKE_MM],[])
(POKE_MM,[],[],0,[60-1800],1.0)x(IDLE,[],[])
(POKE_MM,[A=MM_ACK_VO],[],1,[1-1],1.0)X(TX_MM,[],[])
(POKE_MM,[A=MM_BUSY_VO],[],1,[1-1],1.0)X(IDLE,[],[])
(END_MM,[],[],0,[1-1],1.0)x(IDLE,[],[])
(POKE_MM,[A=MM_POKE_VO],[],1,[1-1],1.0)X(RX_MM,[A=VO_ACK_MM],[])
(END_MM,[],[FLYBY_REQ_F=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_MM,[],[FLYBY_REQ_T=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_MM,[],[FLYBY_END_SUCCESS=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_MM,[],[FLYBY_END_FAILED=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_MM,[],[POSSIBLE_ANOMALY_DETECTED_T=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_MM,[],[POSSIBLE_ANOMALY_DETECTED_F=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_MM,[],[BAD_STREAM=TRUE],2,[1-1],1.0)X(POKE_OP,[A=VO_POKE_OP],[])
(END_MM,[],[TARGET_SIGHTING_T=TRUE],2,[1-1],1.0)X(POKE_MM,[A=VO_POKE_MM],[])
(END_MM,[],[TARGET_SIGHTING_F=TRUE],2,[1-1],1.0)X(POKE_MM,[A=VO_POKE_MM],[])
(RX_MM,[],[],0,[1900-1900],1.0)x(IDLE,[],[])
(RX_MM,[A=MM_TARGET_DESCRIPTION_VO],[],1,[1-1],1.0)X(IDLE,[],[TARGE_DESCRIPTION=NEW])
(RX_MM,[A=MM_TERMINATE_SEARCH_VO],[],1,[1-1],1.0)X(IDLE,[],[SEARCH_ACTIVE=FALSE])
(RX_MM,[A=MM_END_VO],[],1,[1-1],1.0)X(IDLE,[],[])
(POKE_OP,[A=OP_ACK_VO],[],1,[1-1],1.0)X(TX_OP,[],[])
(POKE_OP,[],[],0,[60-1800],1.0)x(IDLE,[],[])
(TX_OP,[],[],0,[60-1800],1.0)x(END_OP,[A=VO_BAD_STREAM_OP],[])
(END_GUI,[],[],0,[1-1],1.0)x(IDLE,[],[])
(END_OP,[],[],0,[1-1],1.0)x(IDLE,[],[])
(END_OP,[],[FLYBY_REQ_F=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
(END_OP,[],[FLYBY_REQ_T=TRUE],2,[1-1],1.0)X(POKE_GUI,[D=VO_POKE_GUI],[])
